id,name,ministry_id/id
sn_cat_ministere_de_la_culture_de_l_artisanat_et_du_tourisme__autres_administrations_ecole_nationale_de_formation_hoteliere_et_touristique,Autres administrations :Ecole nationale de Formation hôtelière et touristique,sn_min_ministere_de_la_culture_de_l_artisanat_et_du_tourisme
sn_cat_ministere_de_la_culture_de_l_artisanat_et_du_tourisme__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_ministere_de_la_culture_de_l_artisanat_et_du_tourisme
sn_cat_ministere_de_la_culture_de_l_artisanat_et_du_tourisme__directions,Directions,sn_min_ministere_de_la_culture_de_l_artisanat_et_du_tourisme
sn_cat_ministere_de_la_culture_de_l_artisanat_et_du_tourisme__secretariat_general_et_services_rattaches,Secrétariat général et services rattachés,sn_min_ministere_de_la_culture_de_l_artisanat_et_du_tourisme
sn_cat_ministere_de_l_energie_du_petrole_et_des_mines__autres_administrations,Autres administrations,sn_min_ministere_de_l_energie_du_petrole_et_des_mines
sn_cat_ministere_de_l_energie_du_petrole_et_des_mines__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_ministere_de_l_energie_du_petrole_et_des_mines
sn_cat_ministere_de_l_energie_du_petrole_et_des_mines__directions,Directions,sn_min_ministere_de_l_energie_du_petrole_et_des_mines
sn_cat_ministere_de_l_energie_du_petrole_et_des_mines__secretariat_general_et_services_rattaches,Secrétariat général et services rattachés,sn_min_ministere_de_l_energie_du_petrole_et_des_mines
sn_cat_ministere_de_la_famille_de_l_action_sociale_et_des_solidarites__autres_administrations,Autres administrations,sn_min_ministere_de_la_famille_de_l_action_sociale_et_des_solidarites
sn_cat_ministere_de_la_famille_de_l_action_sociale_et_des_solidarites__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_ministere_de_la_famille_de_l_action_sociale_et_des_solidarites
sn_cat_ministere_de_la_famille_de_l_action_sociale_et_des_solidarites__directions,Directions,sn_min_ministere_de_la_famille_de_l_action_sociale_et_des_solidarites
sn_cat_ministere_de_la_famille_de_l_action_sociale_et_des_solidarites__directions_regionales,Directions régionales,sn_min_ministere_de_la_famille_de_l_action_sociale_et_des_solidarites
sn_cat_ministere_de_la_famille_de_l_action_sociale_et_des_solidarites__secretariat_general_et_services_rattaches,Secrétariat général et services rattachés,sn_min_ministere_de_la_famille_de_l_action_sociale_et_des_solidarites
sn_cat_ministere_de_la_jeunesse_et_des_sports__autres_administrations,Autres administrations,sn_min_ministere_de_la_jeunesse_et_des_sports
sn_cat_ministere_de_la_jeunesse_et_des_sports__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_ministere_de_la_jeunesse_et_des_sports
sn_cat_ministere_de_la_jeunesse_et_des_sports__directions,Directions,sn_min_ministere_de_la_jeunesse_et_des_sports
sn_cat_ministere_de_la_jeunesse_et_des_sports__secretariat_general_et_services_rattaches,Secrétariat général et services rattachés,sn_min_ministere_de_la_jeunesse_et_des_sports
sn_cat_ministere_de_la_justice__autres_administrations,Autres administrations,sn_min_ministere_de_la_justice
sn_cat_ministere_de_la_justice__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_ministere_de_la_justice
sn_cat_ministere_de_la_justice__directions,Directions,sn_min_ministere_de_la_justice
sn_cat_ministere_de_la_justice__secretariat_general_et_services_rattaches,Secrétariat général et Services rattachés,sn_min_ministere_de_la_justice
sn_cat_ministere_de_la_microfinance_de_l_economie_sociale_et_solidaire__autres_administrations,Autres administrations,sn_min_ministere_de_la_microfinance_de_l_economie_sociale_et_solidaire
sn_cat_ministere_de_la_microfinance_de_l_economie_sociale_et_solidaire__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_ministere_de_la_microfinance_de_l_economie_sociale_et_solidaire
sn_cat_ministere_de_la_microfinance_de_l_economie_sociale_et_solidaire__directions,Directions,sn_min_ministere_de_la_microfinance_de_l_economie_sociale_et_solidaire
sn_cat_ministere_de_la_microfinance_de_l_economie_sociale_et_solidaire__directions_regionales_des_infrastructures,Directions régionales des Infrastructures,sn_min_ministere_de_la_microfinance_de_l_economie_sociale_et_solidaire
sn_cat_ministere_de_la_microfinance_de_l_economie_sociale_et_solidaire__secretariat_general_et_services_rattaches,Secrétariat général et services rattachés,sn_min_ministere_de_la_microfinance_de_l_economie_sociale_et_solidaire
sn_cat_ministere_de_l_economie_du_plan_et_de_la_cooperation__autres_administrations,Autres administrations,sn_min_ministere_de_l_economie_du_plan_et_de_la_cooperation
sn_cat_ministere_de_l_economie_du_plan_et_de_la_cooperation__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_ministere_de_l_economie_du_plan_et_de_la_cooperation
sn_cat_ministere_de_l_economie_du_plan_et_de_la_cooperation__secretariat_general_et_services_rattaches,Secrétariat général et Services rattachés,sn_min_ministere_de_l_economie_du_plan_et_de_la_cooperation
sn_cat_ministere_de_l_economie_du_plan_et_de_la_cooperation__services_propres,Services propres,sn_min_ministere_de_l_economie_du_plan_et_de_la_cooperation
sn_cat_ministere_de_l_education_nationale__autres_administrations,Autres administrations,sn_min_ministere_de_l_education_nationale
sn_cat_ministere_de_l_education_nationale__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_ministere_de_l_education_nationale
sn_cat_ministere_de_l_education_nationale__directions,Directions,sn_min_ministere_de_l_education_nationale
sn_cat_ministere_de_l_education_nationale__secretariat_general_et_services_rattaches,Secrétariat général et services rattachés,sn_min_ministere_de_l_education_nationale
sn_cat_ministere_de_l_education_nationale__secretariat_general_permanent_de_la_commission_nationale_pour_l_unesco,Secrétariat général permanent de la Commission nationale pour l’UNESCO,sn_min_ministere_de_l_education_nationale
sn_cat_ministere_de_l_emploi_et_de_la_formation_professionnelle_et_technique__autres_administrations,Autres administrations,sn_min_ministere_de_l_emploi_et_de_la_formation_professionnelle_et_technique
sn_cat_ministere_de_l_emploi_et_de_la_formation_professionnelle_et_technique__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_ministere_de_l_emploi_et_de_la_formation_professionnelle_et_technique
sn_cat_ministere_de_l_emploi_et_de_la_formation_professionnelle_et_technique__directions,Directions,sn_min_ministere_de_l_emploi_et_de_la_formation_professionnelle_et_technique
sn_cat_ministere_de_l_emploi_et_de_la_formation_professionnelle_et_technique__secretariat_general_et_services_rattaches,Secrétariat général et services rattachés,sn_min_ministere_de_l_emploi_et_de_la_formation_professionnelle_et_technique
sn_cat_ministere_de_l_hydraulique_et_de_l_assainissement__autres_administrations,Autres administrations,sn_min_ministere_de_l_hydraulique_et_de_l_assainissement
sn_cat_ministere_de_l_hydraulique_et_de_l_assainissement__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_ministere_de_l_hydraulique_et_de_l_assainissement
sn_cat_ministere_de_l_hydraulique_et_de_l_assainissement__directions,Directions,sn_min_ministere_de_l_hydraulique_et_de_l_assainissement
sn_cat_ministere_de_l_hydraulique_et_de_l_assainissement__secretariat_general_et_services_rattaches,Secrétariat général et services rattachés,sn_min_ministere_de_l_hydraulique_et_de_l_assainissement
sn_cat_ministere_de_l_industrie_et_du_commerce__autres_administrations,Autres administrations,sn_min_ministere_de_l_industrie_et_du_commerce
sn_cat_ministere_de_l_industrie_et_du_commerce__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_ministere_de_l_industrie_et_du_commerce
sn_cat_ministere_de_l_industrie_et_du_commerce__directions,Directions,sn_min_ministere_de_l_industrie_et_du_commerce
sn_cat_ministere_de_l_industrie_et_du_commerce__secretariat_general_et_services_rattaches,Secrétariat général et services rattachés,sn_min_ministere_de_l_industrie_et_du_commerce
sn_cat_ministere_de_l_interieur_et_de_la_securite_publique__autres_administrations,Autres administrations,sn_min_ministere_de_l_interieur_et_de_la_securite_publique
sn_cat_ministere_de_l_interieur_et_de_la_securite_publique__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_ministere_de_l_interieur_et_de_la_securite_publique
sn_cat_ministere_de_l_interieur_et_de_la_securite_publique__directions,Directions,sn_min_ministere_de_l_interieur_et_de_la_securite_publique
sn_cat_ministere_de_l_interieur_et_de_la_securite_publique__secretariat_general_et_services_rattaches,Secrétariat général et services rattachés,sn_min_ministere_de_l_interieur_et_de_la_securite_publique
sn_cat_ministere_de_l_integration_africaine_des_affaires_etrangeres_et__autres_administrations,Autres administrations,sn_min_ministere_de_l_integration_africaine_des_affaires_etrangeres_et
sn_cat_ministere_de_l_integration_africaine_des_affaires_etrangeres_et__cabinet_et_services_rattaches,Cabinet et Services rattachés,sn_min_ministere_de_l_integration_africaine_des_affaires_etrangeres_et
sn_cat_ministere_de_l_integration_africaine_des_affaires_etrangeres_et__directions,Directions,sn_min_ministere_de_l_integration_africaine_des_affaires_etrangeres_et
sn_cat_ministere_de_l_integration_africaine_des_affaires_etrangeres_et__secretariat_general_et_services_rattaches,Secrétariat général et services rattachés,sn_min_ministere_de_l_integration_africaine_des_affaires_etrangeres_et
sn_cat_ministere_de_l_urbanisme_des_collectivites_territoriales_et_de__autres_administrations,Autres administrations,sn_min_ministere_de_l_urbanisme_des_collectivites_territoriales_et_de
sn_cat_ministere_de_l_urbanisme_des_collectivites_territoriales_et_de__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_ministere_de_l_urbanisme_des_collectivites_territoriales_et_de
sn_cat_ministere_de_l_urbanisme_des_collectivites_territoriales_et_de__directions,Directions,sn_min_ministere_de_l_urbanisme_des_collectivites_territoriales_et_de
sn_cat_ministere_de_l_urbanisme_des_collectivites_territoriales_et_de__secretariat_general_et_services_rattaches,Secrétariat général et services rattachés,sn_min_ministere_de_l_urbanisme_des_collectivites_territoriales_et_de
sn_cat_ministere_des_finances_et_du_budget__autres_administrations,Autres administrations,sn_min_ministere_des_finances_et_du_budget
sn_cat_ministere_des_finances_et_du_budget__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_ministere_des_finances_et_du_budget
sn_cat_ministere_des_finances_et_du_budget__directions,Directions,sn_min_ministere_des_finances_et_du_budget
sn_cat_ministere_des_finances_et_du_budget__secretariat_general_et_services_rattaches,Secrétariat général et Services rattachés,sn_min_ministere_des_finances_et_du_budget
sn_cat_ministere_des_finances_et_du_budget__secretariat_general_et_services_rattaches,Secrétariat général et services rattachés,sn_min_ministere_des_finances_et_du_budget
sn_cat_ministere_des_finances_et_du_budget__services_propres,Services propres,sn_min_ministere_des_finances_et_du_budget
sn_cat_ministere_des_forces_armees__autres_administrations,Autres administrations,sn_min_ministere_des_forces_armees
sn_cat_ministere_des_forces_armees__cabinet_civil_et_services_rattaches,Cabinet civil et services rattachés,sn_min_ministere_des_forces_armees
sn_cat_ministere_des_forces_armees__cabinet_militaire_et_services_rattaches,Cabinet militaire et Services rattachés,sn_min_ministere_des_forces_armees
sn_cat_ministere_des_forces_armees__directions,Directions,sn_min_ministere_des_forces_armees
sn_cat_ministere_des_forces_armees__services_propres,Services propres,sn_min_ministere_des_forces_armees
sn_cat_ministere_des_peches_et_de_l_economie_maritime__autres_administrations,Autres administrations,sn_min_ministere_des_peches_et_de_l_economie_maritime
sn_cat_ministere_des_peches_et_de_l_economie_maritime__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_ministere_des_peches_et_de_l_economie_maritime
sn_cat_ministere_des_peches_et_de_l_economie_maritime__directions,Directions,sn_min_ministere_des_peches_et_de_l_economie_maritime
sn_cat_ministere_des_peches_et_de_l_economie_maritime__secretariat_general_et_services_rattaches,Secrétariat général et services rattachés,sn_min_ministere_des_peches_et_de_l_economie_maritime
sn_cat_ministere_des_transports_terrestres_et_aeriens__autres_administrations,Autres administrations,sn_min_ministere_des_transports_terrestres_et_aeriens
sn_cat_ministere_des_transports_terrestres_et_aeriens__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_ministere_des_transports_terrestres_et_aeriens
sn_cat_ministere_des_transports_terrestres_et_aeriens__directions,Directions,sn_min_ministere_des_transports_terrestres_et_aeriens
sn_cat_ministere_des_transports_terrestres_et_aeriens__directions_regionales_des_transports_terrestres_et_aeriens,Directions régionales des Transports terrestres et aériens,sn_min_ministere_des_transports_terrestres_et_aeriens
sn_cat_ministere_des_transports_terrestres_et_aeriens__secretariat_general_et_services_rattaches,Secrétariat général et services rattachés,sn_min_ministere_des_transports_terrestres_et_aeriens
sn_cat_numerique__autres_administrations,Autres administrations,sn_min_numerique
sn_cat_numerique__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_numerique
sn_cat_numerique__directions,Directions,sn_min_numerique
sn_cat_numerique__secretariat_general_et_services_rattaches,Secrétariat général et services rattachés,sn_min_numerique
sn_cat_primature__autres_administrations,Autres administrations,sn_min_primature
sn_cat_primature__cabinet_du_premier_ministre_et_services_rattaches,Cabinet du Premier Ministre et services rattachés,sn_min_primature
sn_cat_primature__secretariat_general_du_gouvernement_et_services_rattaches,Secrétariat général du Gouvernement et services rattachés,sn_min_primature
sn_cat_presidence_de_la_republique__autres_administrations,Autres administrations,sn_min_presidence_de_la_republique
sn_cat_presidence_de_la_republique__cabinet_du_president_de_la_republique_et_services_rattaches,Cabinet du Président de la République et services rattachés,sn_min_presidence_de_la_republique
sn_cat_presidence_de_la_republique__cabinet_militaire_du_president_de_la_republique,Cabinet militaire du Président de la République,sn_min_presidence_de_la_republique
sn_cat_presidence_de_la_republique__secretariat_general_de_la_presidence_de_la_republique_et_services_rattaches,Secrétariat général de la Présidence de la République et services rattachés,sn_min_presidence_de_la_republique
sn_cat_presidence_de_la_republique__services_du_palais,Services du Palais,sn_min_presidence_de_la_republique
sn_cat_service_public__autres_administrations,Autres administrations,sn_min_service_public
sn_cat_service_public__cabinet_et_services_rattaches,Cabinet et services rattachés,sn_min_service_public
sn_cat_service_public__directions,Directions,sn_min_service_public
sn_cat_service_public__secretariat_general_et_services_rattaches,Secrétariat Général et services rattachés,sn_min_service_public
